ID,取引価格（総額）_log
27170805,0
27170809,0
27170810,0
27170811,0
27170812,0
27170813,0
27170814,0
27170815,0
27170816,0
27170819,0
27170821,0
27170822,0
27170823,0
27170824,0
27170826,0
27170827,0
27170828,0
27170832,0
27170833,0
27170834,0
27170835,0
27170837,0
27170839,0
27170840,0
27170842,0
27170843,0
27170844,0
27170845,0
27170846,0
27170848,0
27170849,0
27170850,0
27170851,0
27170852,0
27170859,0
27170939,0
27170945,0
27170947,0
27170948,0
27170950,0
27170953,0
27170955,0
27170956,0
27170957,0
27170958,0
27170959,0
27170963,0
27171043,0
27171044,0
27171045,0
27171047,0
27171048,0
27171049,0
27171050,0
27171051,0
27171052,0
27171053,0
27171054,0
27171055,0
27171057,0
27171058,0
27171059,0
27171060,0
27171061,0
27171062,0
27171063,0
27171065,0
27171066,0
27171067,0
27171069,0
27171071,0
27171072,0
27171073,0
27171074,0
27171075,0
27171076,0
27171077,0
27171078,0
27171079,0
27171080,0
27171082,0
27171083,0
27171084,0
27171085,0
27171086,0
27171087,0
27171088,0
27171090,0
27171091,0
27171092,0
27171093,0
27171094,0
27171234,0
27171236,0
27171237,0
27171239,0
27171241,0
27171243,0
27171244,0
27171245,0
27171246,0
27171247,0
27171248,0
27171249,0
27171250,0
27171251,0
27171252,0
27171253,0
27171254,0
27171255,0
27171258,0
27171259,0
27171260,0
27171262,0
27171263,0
27171264,0
27171265,0
27171266,0
27171267,0
27171268,0
27171269,0
27171270,0
27171271,0
27171272,0
27171273,0
27171274,0
27171275,0
27171277,0
27171278,0
27171279,0
27171280,0
27171281,0
27171286,0
27171287,0
27171290,0
27171293,0
27171295,0
27171303,0
27171304,0
27171306,0
27171307,0
27171308,0
27171309,0
27171311,0
27171312,0
27171313,0
27171314,0
27171315,0
27171316,0
27171317,0
27171318,0
27171319,0
27171320,0
27171321,0
27171322,0
27171323,0
27171324,0
27171326,0
27171327,0
27171328,0
27171329,0
27171330,0
27171331,0
27171332,0
27171333,0
27171334,0
27171335,0
27171336,0
27171337,0
27171338,0
27171339,0
27171340,0
27171341,0
27171342,0
27171345,0
27171346,0
27171347,0
27171350,0
27171351,0
27171352,0
27171353,0
27171354,0
27171355,0
27171358,0
27171359,0
27171459,0
27171598,0
27171846,0
27171868,0
27171914,0
27171986,0
27172063,0
27172083,0
27172172,0
27172173,0
27172174,0
27172175,0
27172177,0
27172178,0
27172179,0
27172358,0
27172359,0
27172360,0
27172361,0
27172362,0
27172514,0
27172595,0
27172603,0
27172817,0
27172873,0
27172915,0
27172988,0
27172989,0
27172990,0
27172992,0
27172993,0
27172994,0
27173278,0
27173327,0
27173369,0
27173370,0
27173437,0
27173438,0
27173439,0
27173440,0
27173441,0
27173442,0
27173443,0
27173444,0
27173533,0
27173534,0
27173535,0
27173536,0
27173537,0
27173538,0
27173539,0
27173540,0
27173657,0
27173658,0
27173659,0
27173660,0
27173661,0
27173662,0
27173663,0
27173785,0
27173813,0
27173911,0
27173912,0
27173914,0
27173980,0
27173981,0
27173982,0
27174051,0
27174123,0
27174179,0
27174217,0
27174261,0
27174262,0
27174263,0
27174304,0
27174305,0
27174307,0
27174308,0
27174381,0
27174383,0
27174384,0
27174436,0
27174569,0
27174570,0
27174571,0
27174576,0
27174680,0
27174723,0
27174724,0
27174725,0
27174763,0
27174764,0
27174765,0
27174766,0
27174938,0
27175026,0
27175172,0
27175173,0
27175174,0
27175175,0
27175176,0
27175302,0
27175303,0
27175348,0
27175425,0
27175426,0
27175427,0
27175430,0
27175431,0
27175432,0
27175433,0
27175434,0
27175764,0
27175808,0
27175830,0
27175867,0
27175873,0
27175874,0
27176096,0
27176116,0
27176271,0
27176343,0
27176536,0
27185703,0
27185704,0
27185706,0
27185708,0
27185709,0
27185710,0
27185711,0
27185712,0
27185725,0
27185726,0
27185728,0
27185729,0
27185733,0
27185734,0
27185735,0
27185736,0
27185737,0
27185739,0
27185742,0
27185743,0
27185744,0
27185745,0
27185747,0
27185749,0
27185750,0
27185783,0
27185784,0
27185785,0
27185786,0
27185787,0
27185788,0
27185791,0
27185792,0
27185799,0
27185818,0
27185819,0
27185820,0
27185821,0
27185823,0
27185824,0
27185828,0
27185829,0
27185830,0
27185831,0
27185832,0
27185833,0
27185912,0
27185913,0
27185959,0
27185961,0
27185962,0
27185963,0
27186072,0
27186114,0
27186229,0
27186262,0
27186263,0
27186392,0
27186393,0
27186448,0
27186465,0
27186536,0
27186596,0
27186621,0
27186841,0
27186876,0
27186942,0
27186946,0
27191187,0
27191190,0
27191191,0
27191192,0
27191193,0
27191194,0
27191195,0
27191196,0
27191197,0
27191198,0
27191199,0
27191200,0
27191201,0
27191202,0
27191203,0
27191204,0
27191205,0
27191206,0
27191207,0
27191208,0
27191209,0
27191211,0
27191212,0
27191213,0
27191214,0
27191215,0
27191216,0
27191217,0
27191218,0
27191220,0
27191221,0
27191222,0
27191223,0
27191224,0
27191229,0
27191230,0
27191231,0
27191232,0
27191234,0
27191235,0
27191236,0
27191237,0
27191241,0
27191292,0
27191294,0
27191300,0
27191301,0
27191302,0
27191304,0
27191305,0
27191306,0
27191307,0
27191308,0
27191309,0
27191310,0
27191311,0
27191312,0
27191313,0
27191314,0
27191315,0
27191316,0
27191317,0
27191319,0
27191320,0
27191321,0
27191322,0
27191323,0
27191325,0
27191327,0
27191328,0
27191329,0
27191330,0
27191331,0
27191332,0
27191333,0
27191335,0
27191336,0
27191337,0
27191338,0
27191339,0
27191340,0
27191341,0
27191342,0
27191343,0
27191344,0
27191346,0
27191347,0
27191348,0
27191349,0
27191351,0
27191353,0
27191354,0
27191355,0
27191356,0
27191357,0
27191358,0
27191359,0
27191360,0
27191361,0
27191363,0
27191364,0
27191365,0
27191366,0
27191367,0
27191369,0
27191370,0
27191371,0
27191372,0
27191373,0
27191374,0
27191375,0
27191376,0
27191377,0
27191378,0
27191379,0
27191380,0
27191449,0
27191450,0
27191453,0
27191454,0
27191455,0
27191457,0
27191460,0
27191461,0
27191462,0
27191463,0
27191464,0
27191465,0
27191466,0
27191467,0
27191537,0
27191538,0
27191539,0
27191540,0
27191541,0
27191542,0
27191543,0
27191544,0
27191545,0
27191546,0
27191547,0
27191548,0
27191549,0
27191552,0
27191555,0
27191556,0
27191557,0
27191558,0
27191559,0
27191560,0
27191561,0
27191562,0
27191564,0
27191565,0
27191566,0
27191567,0
27191568,0
27191569,0
27191570,0
27191571,0
27191572,0
27191573,0
27191574,0
27191575,0
27191577,0
27191578,0
27191579,0
27191580,0
27191581,0
27191582,0
27191583,0
27191584,0
27191585,0
27191586,0
27191587,0
27191588,0
27191589,0
27191590,0
27191591,0
27191594,0
27191595,0
27191596,0
27191597,0
27191598,0
27191600,0
27191601,0
27191602,0
27191603,0
27191698,0
27191699,0
27191700,0
27191701,0
27191702,0
27191703,0
27191704,0
27191705,0
27191707,0
27191708,0
27191709,0
27191710,0
27191711,0
27191713,0
27191714,0
27191716,0
27191717,0
27191718,0
27191719,0
27191720,0
27191721,0
27191722,0
27191723,0
27191724,0
27191727,0
27191728,0
27191729,0
27191730,0
27191731,0
27191732,0
27191735,0
27191736,0
27191737,0
27191738,0
27191740,0
27191742,0
27191743,0
27191744,0
27191745,0
27191746,0
27191747,0
27191748,0
27191749,0
27191750,0
27191751,0
27191752,0
27191753,0
27191755,0
27191756,0
27191757,0
27191758,0
27191759,0
27191760,0
27191761,0
27191762,0
27191764,0
27191765,0
27191766,0
27191769,0
27191770,0
27191771,0
27191772,0
27191773,0
27191774,0
27191775,0
27191776,0
27191777,0
27191778,0
27191779,0
27191780,0
27191781,0
27191782,0
27191783,0
27191784,0
27191785,0
27191787,0
27191788,0
27191789,0
27191791,0
27191792,0
27191797,0
27191798,0
27191799,0
27191834,0
27191973,0
27191993,0
27192147,0
27192148,0
27192149,0
27192150,0
27192154,0
27192155,0
27192156,0
27192157,0
27192158,0
27192327,0
27192381,0
27192382,0
27192383,0
27192384,0
27192385,0
27192386,0
27192387,0
27192470,0
27192530,0
27192531,0
27192532,0
27192533,0
27192600,0
27192755,0
27192945,0
27193015,0
27193016,0
27193017,0
27193142,0
27193187,0
27193188,0
27193189,0
27193197,0
27193207,0
27193225,0
27193263,0
27193381,0
27193411,0
27193413,0
27193414,0
27193449,0
27193450,0
27193451,0
27193540,0
27193559,0
27193560,0
27193637,0
27193721,0
27193722,0
27193757,0
27193805,0
27193806,0
27193838,0
27193841,0
27193920,0
27193921,0
27193971,0
27193972,0
27194023,0
27194068,0
27194069,0
27194071,0
27194132,0
27194133,0
27194134,0
27194289,0
27194290,0
27194291,0
27194292,0
27194294,0
27194295,0
27194296,0
27194297,0
27194298,0
27194299,0
27194300,0
27194439,0
27194525,0
27194563,0
27194564,0
27194726,0
27194731,0
27194769,0
27194828,0
27194829,0
27194830,0
27194831,0
27194855,0
27194856,0
27194857,0
27194858,0
27194861,0
27194862,0
27194931,0
27195026,0
27195027,0
27195028,0
27195029,0
27195030,0
27195034,0
27195035,0
27195036,0
27195037,0
27195038,0
27195039,0
27195040,0
27195041,0
27195042,0
27195043,0
27195156,0
27195251,0
27195257,0
27195345,0
27195346,0
27195347,0
27195400,0
27195524,0
27195669,0
27195670,0
27195783,0
27195784,0
27195785,0
27195811,0
27195812,0
27195868,0
27195879,0
27195889,0
27195923,0
27195924,0
27195972,0
27195973,0
27195974,0
27195975,0
27195976,0
27195977,0
27195979,0
27195980,0
27195981,0
27195982,0
27195983,0
27195984,0
27195985,0
27196172,0
27196173,0
27196174,0
27196220,0
27196221,0
27196222,0
27196223,0
27196370,0
27196371,0
27196398,0
27196403,0
27196404,0
27196483,0
27203981,0
27203994,0
27203995,0
27203996,0
27203997,0
27203999,0
27204021,0
27204022,0
27204024,0
27204025,0
27204049,0
27204050,0
27204051,0
27204058,0
27204059,0
27204063,0
27204064,0
27204065,0
27204067,0
27204068,0
27204069,0
27204070,0
27204139,0
27204252,0
27204257,0
27204377,0
27204378,0
27204508,0
27204509,0
27204664,0
27204869,0
27207430,0
27207431,0
27207433,0
27207434,0
27207435,0
27207436,0
27207437,0
27207438,0
27207443,0
27207444,0
27207447,0
27207448,0
27207450,0
27207451,0
27207461,0
27207466,0
27207467,0
27207498,0
27207499,0
27207500,0
27207501,0
27207502,0
27207503,0
27207505,0
27207506,0
27207507,0
27207508,0
27207519,0
27207520,0
27207521,0
27207522,0
27207523,0
27207525,0
27207526,0
27207533,0
27207537,0
27207548,0
27207553,0
27207556,0
27207561,0
27207563,0
27207564,0
27207565,0
27207566,0
27207567,0
27207568,0
27207569,0
27207570,0
27207571,0
27207576,0
27207639,0
27207648,0
27207650,0
27207652,0
27207653,0
27207654,0
27207656,0
27207732,0
27207733,0
27207734,0
27207735,0
27207737,0
27207738,0
27207739,0
27207740,0
27207746,0
27207747,0
27207748,0
27207750,0
27207751,0
27207758,0
27207759,0
27207761,0
27207762,0
27207763,0
27207764,0
27207770,0
27207772,0
27207773,0
27207774,0
27207775,0
27207778,0
27207784,0
27207785,0
27207786,0
27207787,0
27207789,0
27207866,0
27207867,0
27207872,0
27207873,0
27207875,0
27207876,0
27207877,0
27207878,0
27207882,0
27207885,0
27207887,0
27207889,0
27207890,0
27207894,0
27207900,0
27207901,0
27207902,0
27207904,0
27207905,0
27207906,0
27207907,0
27207910,0
27207911,0
27207941,0
27207942,0
27208280,0
27208344,0
27208345,0
27208346,0
27208347,0
27208348,0
27208349,0
27208350,0
27208351,0
27208533,0
27208534,0
27208535,0
27208536,0
27208537,0
27208538,0
27208539,0
27208798,0
27208918,0
27208919,0
27208920,0
27209216,0
27209217,0
27209484,0
27209485,0
27209486,0
27209715,0
27209788,0
27209789,0
27209827,0
27209828,0
27210215,0
27210260,0
27210261,0
27210262,0
27210396,0
27210739,0
27210740,0
27210741,0
27211055,0
27211344,0
27211369,0
27211390,0
27211395,0
27211396,0
27211397,0
27211536,0
27211559,0
27211655,0
27211730,0
27211731,0
27211732,0
27211733,0
27211772,0
27211773,0
27211774,0
27211802,0
27211935,0
27211936,0
27211937,0
27211984,0
27219805,0
27219812,0
27219815,0
27219816,0
27219840,0
27219841,0
27219842,0
27219843,0
27219844,0
27219845,0
27219847,0
27219848,0
27219864,0
27219865,0
27219868,0
27220066,0
27220131,0
27220205,0
27220206,0
27220291,0
27220350,0
27220519,0
27220520,0
27220522,0
27220523,0
27220524,0
27220779,0
27223305,0
27223308,0
27223311,0
27223312,0
27223314,0
27223316,0
27223317,0
27223318,0
27223319,0
27223320,0
27223322,0
27223350,0
27223351,0
27223352,0
27223353,0
27223359,0
27223360,0
27223361,0
27223367,0
27223368,0
27223369,0
27223370,0
27223371,0
27223372,0
27223373,0
27223374,0
27223401,0
27223402,0
27223403,0
27223404,0
27223405,0
27223406,0
27223407,0
27223408,0
27223409,0
27223410,0
27223411,0
27223412,0
27223413,0
27223414,0
27223416,0
27223417,0
27223418,0
27223433,0
27223437,0
27223439,0
27223440,0
27223441,0
27223472,0
27223480,0
27223484,0
27223488,0
27223490,0
27223492,0
27223557,0
27223763,0
27223837,0
27223905,0
27224038,0
27224039,0
27224041,0
27224042,0
27224043,0
27224082,0
27224097,0
27224098,0
27224099,0
27224115,0
27224167,0
27224168,0
27224169,0
27224272,0
27224273,0
27224274,0
27224297,0
27224298,0
27224299,0
27224300,0
27224355,0
27224356,0
27224357,0
27224358,0
27224359,0
27224579,0
27224584,0
27224707,0
27224775,0
27225041,0
27225042,0
27225043,0
27225044,0
27225110,0
27225111,0
27225112,0
27225114,0
27229167,0
27229168,0
27229169,0
27229170,0
27229172,0
27229179,0
27229180,0
27229181,0
27229182,0
27229183,0
27229184,0
27229188,0
27229190,0
27229191,0
27229193,0
27229241,0
27229242,0
27229243,0
27229244,0
27229256,0
27229257,0
27229258,0
27229260,0
27229262,0
27229263,0
27229264,0
27229265,0
27229266,0
27229269,0
27229270,0
27229271,0
27229272,0
27229273,0
27229279,0
27229288,0
27229289,0
27229290,0
27229292,0
27229295,0
27229300,0
27229301,0
27229302,0
27229305,0
27229306,0
27229308,0
27229312,0
27229314,0
27229318,0
27229319,0
27229320,0
27229321,0
27229322,0
27229326,0
27229441,0
27229442,0
27229443,0
27229444,0
27229445,0
27229446,0
27229452,0
27229453,0
27229454,0
27229456,0
27229457,0
27229458,0
27229459,0
27229460,0
27229465,0
27229466,0
27229467,0
27229468,0
27229469,0
27229479,0
27229480,0
27229482,0
27229483,0
27229485,0
27229488,0
27229489,0
27229490,0
27229561,0
27229562,0
27229563,0
27229564,0
27229577,0
27229591,0
27229592,0
27229602,0
27229603,0
27229607,0
27229691,0
27229693,0
27229697,0
27229698,0
27229699,0
27229700,0
27229703,0
27229716,0
27229718,0
27229719,0
27229720,0
27229724,0
27229725,0
27229727,0
27229728,0
27229730,0
27229731,0
27229732,0
27229733,0
27229735,0
27229737,0
27229738,0
27229748,0
27229755,0
27229756,0
27229757,0
27229763,0
27229764,0
27229869,0
27229870,0
27229871,0
27229873,0
27229874,0
27229996,0
27229997,0
27230066,0
27230096,0
27230097,0
27230133,0
27230887,0
27230888,0
27231142,0
27231159,0
27231454,0
27231900,0
27231971,0
27231972,0
27231973,0
27231974,0
27232029,0
27232030,0
27232031,0
27232168,0
27232187,0
27232191,0
27232192,0
27232193,0
27232194,0
27232195,0
27232547,0
27232579,0
27232706,0
27233585,0
27233588,0
27233744,0
27233745,0
27233746,0
27233747,0
27233783,0
27234021,0
27234044,0
27234046,0
27234240,0
27234248,0
27234359,0
27234585,0
27244765,0
27244767,0
27244768,0
27244769,0
27244771,0
27244776,0
27244779,0
27244780,0
27244783,0
27244784,0
27244786,0
27244787,0
27244789,0
27244790,0
27244791,0
27244792,0
27244793,0
27244794,0
27244795,0
27244797,0
27244834,0
27244835,0
27244838,0
27244839,0
27244841,0
27244842,0
27244844,0
27244845,0
27244846,0
27244847,0
27244848,0
27244851,0
27244853,0
27244854,0
27244857,0
27244858,0
27244859,0
27244860,0
27244861,0
27244862,0
27244863,0
27244864,0
27244865,0
27244866,0
27244867,0
27244868,0
27244869,0
27244870,0
27244871,0
27244873,0
27244875,0
27244876,0
27244877,0
27244878,0
27244880,0
27244881,0
27244882,0
27244936,0
27244937,0
27244938,0
27244939,0
27244940,0
27244943,0
27244946,0
27244947,0
27244948,0
27244950,0
27244951,0
27245014,0
27245015,0
27245019,0
27245021,0
27245023,0
27245024,0
27245025,0
27245026,0
27245032,0
27245034,0
27245036,0
27245037,0
27245039,0
27245040,0
27245041,0
27245043,0
27245044,0
27245045,0
27245046,0
27245047,0
27245048,0
27245049,0
27245050,0
27245051,0
27245052,0
27245056,0
27245061,0
27245106,0
27245107,0
27245108,0
27245110,0
27245111,0
27245113,0
27245116,0
27245119,0
27245123,0
27245124,0
27245125,0
27245126,0
27245127,0
27245128,0
27245129,0
27245130,0
27245131,0
27245133,0
27245134,0
27245135,0
27245136,0
27245137,0
27245140,0
27245141,0
27245142,0
27245379,0
27245406,0
27245407,0
27245424,0
27245633,0
27245634,0
27245635,0
27245667,0
27245819,0
27245820,0
27245824,0
27245825,0
27245896,0
27245897,0
27246076,0
27246077,0
27246078,0
27246129,0
27246130,0
27246204,0
27246205,0
27246208,0
27246374,0
27246393,0
27246394,0
27246584,0
27246585,0
27246654,0
27246655,0
27246656,0
27246657,0
27246701,0
27246751,0
27246788,0
27246789,0
27246839,0
27246840,0
27246870,0
27246964,0
27246965,0
27247116,0
27247236,0
27247255,0
27247256,0
27247257,0
27247405,0
27247481,0
27247482,0
27247483,0
27247564,0
27247616,0
27247737,0
27247885,0
27247899,0
27247900,0
27247901,0
27247979,0
27247980,0
27248002,0
27248139,0
27248312,0
27248313,0
27255103,0
27255116,0
27255120,0
27255121,0
27255123,0
27255124,0
27255133,0
27255134,0
27255136,0
27255137,0
27255141,0
27255142,0
27255144,0
27255145,0
27255146,0
27255148,0
27255149,0
27255150,0
27255151,0
27255152,0
27255153,0
27255154,0
27255155,0
27255156,0
27255218,0
27255224,0
27255225,0
27255232,0
27255234,0
27255235,0
27255236,0
27255237,0
27255238,0
27255239,0
27255287,0
27255300,0
27255301,0
27255304,0
27255305,0
27255308,0
27255315,0
27255317,0
27255318,0
27255321,0
27255323,0
27255324,0
27255325,0
27255326,0
27255331,0
27255364,0
27255366,0
27255370,0
27255375,0
27255382,0
27255383,0
27255384,0
27255385,0
27255484,0
27255508,0
27255509,0
27256114,0
27256117,0
27256524,0
27256525,0
27256866,0
27256867,0
27256942,0
27257040,0
27257179,0
27257283,0
27257446,0
27257520,0
27257696,0
27257750,0
27257752,0
27257830,0
27258173,0
27258174,0
27258175,0
27258177,0
27258268,0
27258331,0
27258385,0
27258386,0
27258471,0
27258486,0
27264278,0
27264288,0
27264293,0
27264294,0
27264298,0
27264313,0
27264314,0
27264315,0
27264347,0
27264350,0
27264351,0
27264355,0
27264370,0
27264437,0
27264438,0
27264441,0
27264442,0
27264443,0
27264521,0
27264522,0
27264524,0
27264525,0
27264630,0
27264807,0
27264808,0
27264970,0
27264971,0
27265119,0
27265308,0
27265309,0
27265310,0
27265311,0
27265312,0
27265313,0
27265441,0
27265442,0
27265443,0
27265444,0
27268646,0
27268647,0
27268662,0
27268663,0
27268679,0
27268701,0
27268728,0
27268730,0
27268735,0
27268736,0
27268737,0
27268824,0
27268882,0
27268958,0
27268959,0
27269002,0
27269168,0
27269373,0
27269847,0
27273075,0
27273076,0
27273077,0
27273085,0
27273086,0
27273087,0
27273088,0
27273089,0
27273091,0
27273127,0
27273129,0
27273130,0
27273135,0
27273136,0
27273137,0
27273138,0
27273139,0
27273140,0
27273141,0
27273155,0
27273156,0
27273157,0
27273159,0
27273162,0
27273164,0
27273169,0
27273171,0
27273172,0
27273173,0
27273174,0
27273175,0
27273177,0
27273178,0
27273179,0
27273224,0
27273225,0
27273226,0
27273227,0
27273235,0
27273237,0
27273238,0
27273239,0
27273243,0
27273246,0
27273247,0
27273249,0
27273250,0
27273305,0
27273308,0
27273320,0
27273329,0
27273330,0
27273341,0
27273392,0
27273396,0
27273398,0
27273400,0
27273401,0
27273403,0
27273404,0
27273405,0
27273407,0
27273408,0
27273409,0
27273410,0
27273411,0
27273413,0
27273414,0
27273424,0
27273426,0
27273427,0
27273530,0
27273531,0
27273665,0
27273862,0
27273898,0
27273921,0
27273943,0
27274430,0
27274543,0
27274623,0
27274624,0
27274692,0
27274864,0
27274939,0
27275148,0
27275467,0
27275468,0
27275667,0
27275668,0
27275820,0
27275821,0
27275874,0
27275875,0
27276032,0
27276033,0
27276034,0
27276035,0
27276036,0
27276037,0
27276038,0
27276110,0
27276112,0
27276152,0
27276154,0
27276155,0
27276156,0
27276208,0
27276209,0
27281838,0
27281840,0
27281841,0
27281842,0
27281855,0
27281857,0
27281859,0
27281860,0
27281861,0
27281862,0
27281863,0
27281864,0
27281865,0
27281866,0
27281867,0
27281868,0
27281869,0
27281876,0
27281877,0
27281878,0
27281891,0
27281920,0
27281928,0
27281929,0
27281930,0
27281931,0
27281933,0
27281935,0
27281937,0
27281940,0
27281942,0
27281944,0
27281945,0
27282028,0
27282029,0
27282086,0
27282133,0
27282187,0
27282489,0
27282670,0
27282811,0
27282838,0
27282872,0
27282873,0
27285915,0
27285926,0
27285950,0
27285951,0
27285957,0
27285994,0
27285995,0
27285999,0
27286010,0
27286011,0
27286041,0
27286044,0
27286050,0
27286053,0
27286054,0
27286056,0
27286059,0
27286060,0
27286062,0
27286155,0
27286156,0
27286216,0
27286352,0
27286353,0
27286354,0
27286476,0
27286554,0
27286559,0
27286996,0
27287356,0
27287412,0
27290604,0
27290606,0
27290608,0
27290609,0
27290630,0
27290631,0
27290633,0
27290635,0
27290636,0
27290637,0
27290638,0
27290643,0
27290680,0
27290681,0
27290682,0
27290683,0
27290684,0
27290686,0
27290690,0
27290702,0
27290703,0
27290704,0
27290705,0
27290706,0
27290707,0
27290710,0
27290711,0
27290832,0
27290833,0
27290873,0
27291157,0
27291236,0
27291356,0
27291492,0
27291496,0
27291497,0
27291783,0
27291798,0
27291868,0
27291871,0
27294607,0
27294608,0
27294614,0
27294627,0
27294631,0
27294641,0
27294642,0
27294643,0
27294644,0
27294645,0
27294646,0
27294647,0
27294648,0
27294649,0
27294650,0
27294651,0
27294652,0
27294655,0
27294691,0
27294692,0
27294693,0
27294694,0
27294695,0
27294696,0
27294697,0
27294701,0
27294702,0
27294703,0
27294705,0
27294775,0
27294779,0
27294785,0
27294788,0
27294789,0
27294790,0
27294791,0
27294792,0
27294793,0
27294795,0
27294797,0
27294799,0
27294801,0
27294803,0
27294804,0
27294806,0
27294809,0
27294814,0
27294815,0
27294818,0
27294819,0
27294820,0
27294821,0
27294822,0
27294823,0
27294824,0
27294825,0
27294826,0
27294827,0
27294829,0
27294830,0
27294831,0
27294832,0
27294833,0
27294835,0
27294836,0
27294857,0
27294858,0
27294859,0
27294860,0
27294861,0
27294866,0
27294867,0
27294869,0
27294986,0
27295060,0
27295096,0
27295098,0
27295099,0
27295100,0
27295101,0
27295102,0
27295103,0
27295104,0
27295105,0
27295106,0
27295241,0
27295511,0
27295512,0
27295579,0
27295813,0
27295980,0
27296101,0
27296105,0
27296106,0
27296597,0
27296598,0
27296599,0
27296601,0
27296602,0
27296701,0
27296702,0
27296703,0
27296707,0
27296708,0
27296709,0
27296710,0
27296711,0
27296712,0
27296713,0
27296714,0
27297018,0
27297019,0
27297020,0
27297134,0
27297139,0
27297140,0
27297141,0
27301647,0
27301653,0
27301654,0
27301655,0
27301656,0
27301669,0
27301670,0
27301673,0
27301674,0
27301678,0
27301679,0
27301680,0
27301681,0
27301682,0
27301683,0
27301686,0
27301690,0
27301703,0
27301743,0
27301744,0
27301745,0
27301748,0
27301749,0
27301752,0
27301753,0
27301755,0
27301756,0
27301757,0
27301758,0
27301759,0
27301760,0
27301762,0
27301763,0
27301764,0
27301768,0
27301770,0
27301822,0
27301823,0
27301824,0
27301825,0
27301827,0
27301828,0
27301830,0
27301834,0
27301836,0
27301839,0
27301840,0
27301841,0
27301842,0
27301843,0
27301844,0
27301845,0
27301846,0
27301847,0
27301849,0
27301850,0
27301853,0
27301855,0
27301856,0
27301858,0
27301951,0
27301952,0
27301955,0
27301956,0
27301957,0
27302057,0
27302067,0
27302308,0
27302354,0
27303033,0
27303034,0
27303035,0
27303038,0
27303039,0
27303108,0
27303296,0
27303304,0
27303305,0
27303306,0
27303308,0
27303389,0
27303563,0
27303643,0
27303644,0
27303645,0
27303646,0
27307598,0
27307600,0
27307622,0
27307624,0
27307625,0
27307626,0
27307627,0
27307645,0
27307646,0
27307647,0
27307650,0
27307669,0
27307670,0
27307671,0
27307672,0
27307679,0
27307779,0
27307917,0
27308235,0
27308350,0
27310400,0
27310403,0
27310405,0
27310417,0
27310419,0
27310497,0
27310499,0
27310500,0
27310508,0
27310510,0
27310513,0
27310515,0
27310518,0
27310874,0
27311020,0
27311115,0
27311173,0
27311325,0
27311585,0
27315001,0
27315002,0
27315003,0
27315017,0
27315020,0
27315021,0
27315024,0
27315031,0
27315032,0
27315033,0
27315034,0
27315061,0
27315062,0
27315065,0
27315068,0
27315069,0
27315089,0
27315091,0
27315093,0
27315094,0
27315098,0
27315104,0
27315120,0
27315128,0
27315129,0
27315334,0
27315402,0
27315403,0
27315829,0
27315830,0
27316051,0
27316052,0
27316218,0
27316228,0
27316229,0
27319023,0
27319024,0
27319028,0
27319029,0
27319031,0
27319042,0
27319044,0
27319045,0
27319046,0
27319047,0
27319054,0
27319055,0
27319056,0
27319057,0
27319058,0
27319061,0
27319062,0
27319079,0
27319080,0
27319081,0
27319123,0
27319124,0
27319132,0
27319133,0
27319134,0
27319135,0
27319136,0
27319137,0
27319138,0
27319139,0
27319140,0
27319145,0
27319146,0
27319147,0
27319148,0
27319149,0
27319150,0
27319151,0
27319152,0
27319153,0
27319154,0
27319155,0
27319156,0
27319157,0
27319158,0
27319438,0
27319439,0
27319440,0
27319560,0
27319767,0
27319768,0
27319975,0
27320091,0
27320092,0
27320093,0
27320094,0
27320095,0
27321953,0
27321956,0
27321957,0
27321959,0
27321960,0
27321961,0
27321963,0
27321965,0
27321995,0
27321996,0
27321997,0
27321998,0
27322002,0
27322005,0
27322006,0
27322007,0
27322008,0
27322010,0
27322012,0
27322486,0
27322560,0
27322561,0
27324350,0
27324353,0
27324357,0
27324404,0
27324407,0
27324414,0
27324415,0
27324420,0
27324421,0
27324423,0
27324523,0
27324906,0
27324907,0
27324909,0
27325068,0
27328227,0
27328232,0
27328233,0
27328237,0
27328244,0
27328245,0
27328246,0
27328252,0
27328255,0
27328257,0
27328259,0
27328260,0
27328261,0
27328262,0
27328263,0
27328264,0
27328273,0
27328275,0
27328276,0
27328324,0
27328326,0
27328327,0
27328328,0
27328329,0
27328338,0
27328339,0
27328342,0
27328347,0
27328349,0
27328350,0
27328352,0
27328362,0
27328367,0
27328370,0
27328372,0
27328373,0
27328375,0
27328377,0
27328379,0
27328380,0
27328381,0
27328382,0
27328383,0
27328384,0
27328385,0
27328387,0
27328388,0
27328392,0
27328393,0
27328394,0
27328479,0
27328480,0
27328483,0
27328487,0
27328489,0
27328492,0
27328493,0
27328495,0
27328496,0
27328497,0
27328499,0
27328500,0
27328501,0
27328503,0
27328584,0
27328585,0
27328586,0
27328587,0
27328588,0
27328590,0
27328591,0
27328593,0
27328595,0
27328607,0
27328609,0
27328612,0
27328615,0
27328617,0
27328619,0
27328622,0
27328623,0
27328624,0
27328625,0
27328626,0
27328630,0
27328631,0
27328632,0
27328634,0
27328636,0
27328637,0
27328639,0
27328640,0
27328642,0
27328644,0
27328655,0
27328657,0
27328734,0
27328737,0
27328738,0
27328753,0
27328756,0
27328758,0
27328765,0
27328766,0
27328767,0
27328768,0
27328777,0
27328780,0
27328782,0
27328786,0
27329119,0
27329280,0
27329438,0
27329913,0
27329914,0
